emp_id,similarity_score_1,similarity_score_2,similarity_score_3
EMP001,0.3779644730092272,0.28347335475692037,0.1889822365046136
EMP002,0.3779644730092272,0.28347335475692037,0.1889822365046136
EMP003,0.19364916731037082,0.0,0.0
EMP004,0.19364916731037082,0.0,0.0
EMP005,0.31622776601683794,0.11952286093343936,0.10540925533894598
EMP006,0.5640760748177662,0.0,0.0
EMP007,0.3333333333333333,0.28347335475692037,0.19364916731037082
EMP008,0.4444444444444444,0.3779644730092272,0.3333333333333333
EMP009,0.20100756305184242,0.19069251784911848,0.11396057645963795
EMP010,0.5640760748177662,0.0,0.0
EMP011,0.4444444444444444,0.3779644730092272,0.3333333333333333
EMP012,0.31622776601683794,0.1259881576697424,0.1111111111111111
EMP013,0.31622776601683794,0.1259881576697424,0.1111111111111111
EMP014,0.253546276418555,0.14285714285714288,0.0890870806374748
EMP015,0.5345224838248488,0.3333333333333333,0.2357022603955158
EMP016,0.24999999999999994,0.2357022603955158,0.2357022603955158
EMP017,0.4714045207910316,0.4444444444444444,0.3563483225498992
EMP018,0.16666666666666666,0.1259881576697424,0.1111111111111111
EMP019,0.5345224838248488,0.3333333333333333,0.2357022603955158
EMP020,0.24999999999999994,0.2357022603955158,0.2357022603955158
EMP021,0.4714045207910316,0.4444444444444444,0.3563483225498992
EMP022,0.16666666666666666,0.1259881576697424,0.1111111111111111
EMP023,0.33806170189140666,0.21081851067789195,0.21081851067789195
EMP024,0.3223291856101521,0.20100756305184242,0.19069251784911848
EMP025,0.5640760748177662,0.0,0.0
EMP026,0.5640760748177662,0.0,0.0
EMP027,0.24999999999999994,0.24999999999999994,0.2357022603955158
EMP028,0.13363062095621217,0.12499999999999997,0.12499999999999997
EMP029,0.24999999999999994,0.24999999999999994,0.2357022603955158
EMP030,0.13363062095621217,0.12499999999999997,0.12499999999999997
EMP031,0.07254762501100116,0.0,0.0
EMP032,0.07254762501100116,0.0,0.0
EMP033,0.22360679774997896,0.11180339887498948,0.0
EMP034,0.253546276418555,0.21081851067789195,0.19069251784911848
EMP035,0.22360679774997896,0.11180339887498948,0.0
EMP036,0.3779644730092272,0.21081851067789195,0.1111111111111111
EMP037,0.0,0.0,0.0
EMP038,0.3779644730092272,0.21081851067789195,0.1111111111111111
EMP039,0.0,0.0,0.0
EMP040,0.5345224838248488,0.3779644730092272,0.3563483225498992
EMP041,0.5345224838248488,0.3779644730092272,0.3563483225498992
EMP042,0.3333333333333333,0.3333333333333333,0.31622776601683794
EMP043,0.3333333333333333,0.3333333333333333,0.31622776601683794
EMP044,0.3779644730092272,0.3749999999999999,0.24999999999999994
EMP045,0.3779644730092272,0.3749999999999999,0.24999999999999994
EMP046,0.14285714285714282,0.0,0.0
EMP047,0.14285714285714282,0.0,0.0
EMP048,0.31622776601683794,0.2860387767736777,0.23904572186687872
EMP049,0.1259881576697424,0.10540925533894598,0.0
EMP050,0.2519763153394848,0.2222222222222222,0.2222222222222222
EMP051,0.31622776601683794,0.2860387767736777,0.23904572186687872
EMP052,0.1259881576697424,0.10540925533894598,0.0
EMP053,0.2519763153394848,0.2222222222222222,0.2222222222222222
EMP054,0.22360679774997896,0.10540925533894598,0.1
EMP055,0.22360679774997896,0.10540925533894598,0.1
EMP056,0.8249579113843054,0.4330127018922194,0.3749999999999999
EMP057,0.1259881576697424,0.1259881576697424,0.10101525445522107
EMP058,0.3779644730092272,0.3779644730092272,0.2519763153394848
EMP059,0.8249579113843054,0.4330127018922194,0.3749999999999999
EMP060,0.1259881576697424,0.1259881576697424,0.10101525445522107
EMP061,0.7071067811865475,0.3333333333333333,0.2672612419124244
EMP062,0.7071067811865475,0.3333333333333333,0.2672612419124244
EMP063,0.7378647873726218,0.1178511301977579,0.1178511301977579
EMP064,0.7378647873726218,0.1178511301977579,0.1178511301977579
EMP065,0.2672612419124244,0.2222222222222222,0.2222222222222222
EMP066,0.3779644730092272,0.3563483225498992,0.3333333333333333
EMP067,0.48349377841522817,0.2860387767736777,0.2842676218074806
EMP068,0.23904572186687872,0.23904572186687872,0.14285714285714282
EMP069,0.23904572186687872,0.23904572186687872,0.14285714285714282
EMP070,0.31622776601683794,0.22360679774997896,0.21081851067789195
EMP071,0.31622776601683794,0.22360679774997896,0.21081851067789195
EMP072,0.48349377841522817,0.3779644730092272,0.2964997266644405
EMP073,0.48349377841522817,0.3779644730092272,0.2964997266644405
EMP074,0.7071067811865475,0.3779644730092272,0.3749999999999999
EMP075,0.7071067811865475,0.3779644730092272,0.3749999999999999
EMP076,0.8249579113843054,0.3849001794597505,0.3333333333333333
EMP077,0.8249579113843054,0.3849001794597505,0.3333333333333333
EMP078,0.13363062095621217,0.12499999999999997,0.1178511301977579
EMP079,0.7378647873726218,0.0,0.0
EMP080,0.13363062095621217,0.12499999999999997,0.1178511301977579
EMP081,0.7378647873726218,0.0,0.0
EMP082,0.19245008972987526,0.19245008972987526,0.1091089451179962
EMP083,0.19245008972987526,0.19245008972987526,0.1091089451179962
EMP084,0.40201512610368484,0.30151134457776363,0.11396057645963795
EMP085,0.23904572186687872,0.08451542547285167,0.0
EMP086,0.40201512610368484,0.30151134457776363,0.11396057645963795
EMP087,0.23904572186687872,0.08451542547285167,0.0
EMP088,0.1178511301977579,0.1178511301977579,0.09622504486493763
EMP089,0.2842676218074806,0.25197631533948484,0.23570226039551587
EMP090,0.5962847939999439,0.2449489742783178,0.13801311186847084
EMP091,0.2964997266644405,0.17541160386140586,0.16724840200141816
EMP092,0.1178511301977579,0.1178511301977579,0.09622504486493763
EMP093,0.2842676218074806,0.25197631533948484,0.23570226039551587
EMP094,0.5962847939999439,0.2449489742783178,0.13801311186847084
EMP095,0.2964997266644405,0.17541160386140586,0.16724840200141816
EMP096,0.4330127018922194,0.2357022603955159,0.1543033499620919
EMP097,0.24999999999999994,0.2041241452319315,0.16666666666666666
EMP098,0.24999999999999994,0.2041241452319315,0.16666666666666666
EMP099,0.3779644730092272,0.3333333333333333,0.30151134457776363
EMP100,0.1178511301977579,0.0,0.0
EMP101,0.3779644730092272,0.3333333333333333,0.30151134457776363
EMP102,0.1178511301977579,0.0,0.0
EMP103,0.5103103630798288,0.3749999999999999,0.3749999999999999
EMP104,0.5962847939999439,0.5773502691896258,0.3651483716701108
EMP105,0.5962847939999439,0.5773502691896258,0.3651483716701108
EMP106,0.2222222222222222,0.1178511301977579,0.1178511301977579
EMP107,0.2222222222222222,0.1178511301977579,0.1178511301977579
EMP108,0.2314550249431379,0.2223747949983304,0.1889822365046136
EMP109,0.6324555320336759,0.3651483716701108,0.23904572186687872
EMP110,0.6324555320336759,0.3651483716701108,0.23904572186687872
EMP111,0.5103103630798288,0.4166666666666668,0.28867513459481287
EMP112,0.24999999999999994,0.24999999999999994,0.12499999999999997
EMP113,0.1091089451179962,0.10206207261596575,0.09622504486493763
EMP114,0.24999999999999994,0.24999999999999994,0.12499999999999997
EMP115,0.1091089451179962,0.10206207261596575,0.09622504486493763
EMP116,0.35355339059327373,0.3333333333333333,0.16666666666666666
EMP117,0.35355339059327373,0.3333333333333333,0.16666666666666666
EMP118,0.28867513459481287,0.2357022603955158,0.19245008972987526
EMP119,0.13363062095621217,0.1259881576697424,0.11396057645963795
EMP120,0.28867513459481287,0.2357022603955158,0.19245008972987526
EMP121,0.13363062095621217,0.1259881576697424,0.11396057645963795
EMP122,0.5400617248673218,0.2223747949983304,0.20203050891044214
EMP123,0.5400617248673218,0.2223747949983304,0.20203050891044214
EMP124,0.3749999999999999,0.26726124191242434,0.24999999999999994
EMP125,0.408248290463863,0.3749999999999999,0.26726124191242434
EMP126,0.31622776601683794,0.23904572186687872,0.2
EMP127,0.31622776601683794,0.23904572186687872,0.2
EMP128,0.6324555320336759,0.5773502691896258,0.2222222222222222
EMP129,0.6324555320336759,0.5773502691896258,0.2222222222222222
EMP130,0.3779644730092272,0.14285714285714282,0.13363062095621217
EMP131,0.0,0.0,0.0
EMP132,0.3779644730092272,0.14285714285714282,0.13363062095621217
EMP133,0.0,0.0,0.0
EMP134,0.5400617248673218,0.30618621784789724,0.25000000000000006
EMP135,0.3749999999999999,0.1889822365046136,0.13363062095621217
EMP136,0.3749999999999999,0.1889822365046136,0.13363062095621217
EMP137,0.3202563076101743,0.294174202707276,0.2773500981126146
EMP138,0.3202563076101743,0.294174202707276,0.2773500981126146
EMP139,0.4166666666666668,0.408248290463863,0.30618621784789724
EMP140,0.26726124191242434,0.26726124191242434,0.23904572186687872
EMP141,0.40089186286863654,0.35355339059327373,0.294174202707276
EMP142,0.40089186286863654,0.35355339059327373,0.294174202707276
EMP143,0.1889822365046136,0.16666666666666666,0.10206207261596577
EMP144,0.1889822365046136,0.16666666666666666,0.10206207261596577
EMP145,0.13363062095621217,0.12499999999999997,0.11180339887498948
EMP146,0.13363062095621217,0.12499999999999997,0.1178511301977579
EMP147,0.31622776601683794,0.28867513459481287,0.2773500981126146
EMP148,0.6172133998483676,0.0,0.0
EMP149,0.6172133998483676,0.0,0.0
EMP150,0.2279211529192759,0.19069251784911848,0.19069251784911848
EMP151,0.2279211529192759,0.19069251784911848,0.19069251784911848
EMP152,0.6674238124719147,0.6092717958449425,0.41812100500354543
EMP153,0.6674238124719147,0.6092717958449425,0.41812100500354543
EMP154,0.28571428571428564,0.26726124191242434,0.14285714285714282
EMP155,0.6674238124719147,0.4216370213557839,0.3651483716701108
EMP156,0.4330127018922194,0.3086066999241838,0.1543033499620919
EMP157,0.3928371006591931,0.3402069087198859,0.3142696805273545
EMP158,0.408248290463863,0.3086066999241838,0.3086066999241838
EMP159,0.31622776601683794,0.19069251784911848,0.1825741858350554
EMP160,0.6674238124719147,0.4216370213557839,0.3651483716701108
EMP161,0.4330127018922194,0.3086066999241838,0.2721655269759087
EMP162,0.3928371006591931,0.3142696805273545,0.2842676218074806
EMP163,0.31622776601683794,0.19069251784911848,0.1825741858350554
EMP164,0.6837634587578277,0.28571428571428564,0.28571428571428564
EMP165,0.5714285714285713,0.28571428571428564,0.26726124191242434
EMP166,0.2182178902359924,0.2182178902359924,0.14285714285714282
EMP167,0.4472135954999579,0.31622776601683794,0.23904572186687872
EMP168,0.6837634587578277,0.28571428571428564,0.28571428571428564
EMP169,0.554700196225229,0.4193139346887673,0.41812100500354543
EMP170,0.23904572186687872,0.22360679774997896,0.21081851067789195
EMP171,0.40089186286863654,0.28571428571428564,0.2519763153394848
EMP172,0.23904572186687872,0.22360679774997896,0.21081851067789195
EMP173,0.40089186286863654,0.28571428571428564,0.2519763153394848
EMP174,0.6,0.23904572186687872,0.22360679774997896
EMP175,0.6,0.23904572186687872,0.22360679774997896
EMP176,0.6172133998483676,0.2519763153394848,0.23904572186687872
EMP177,0.6172133998483676,0.2519763153394848,0.23904572186687872
EMP178,0.2519763153394848,0.19245008972987526,0.1259881576697424
EMP179,0.2519763153394848,0.19245008972987526,0.1259881576697424
EMP180,0.37573457465108967,0.3113995776646092,0.2581988897471611
EMP181,0.37573457465108967,0.3113995776646092,0.2581988897471611
EMP182,0.6092717958449425,0.4003203845127179,0.3849001794597505
EMP183,0.6092717958449425,0.4003203845127179,0.3651483716701108
EMP184,0.4193139346887673,0.3086066999241838,0.2672612419124244
EMP185,0.554700196225229,0.4216370213557839,0.408248290463863
EMP186,0.4193139346887673,0.3086066999241838,0.2672612419124244
EMP187,0.554700196225229,0.4216370213557839,0.408248290463863
EMP188,0.1543033499620919,0.12309149097933275,0.0
EMP189,0.1543033499620919,0.12309149097933275,0.0
EMP190,1.0,0.37573457465108967,0.2193817272381392
EMP191,0.4472135954999579,0.4330127018922194,0.33541019662496846
EMP192,0.40201512610368484,0.35355339059327373,0.31622776601683794
EMP193,0.3779644730092272,0.28571428571428564,0.28571428571428564
EMP194,0.40201512610368484,0.35355339059327373,0.31622776601683794
EMP195,0.3779644730092272,0.28571428571428564,0.28571428571428564
EMP196,0.20100756305184242,0.1259881576697424,0.10050378152592121
EMP197,0.38138503569823695,0.30000000000000004,0.27386127875258315
EMP198,0.27386127875258315,0.2182178902359924,0.2182178902359924
EMP199,0.36363636363636365,0.12309149097933275,0.11396057645963795
EMP200,0.20100756305184242,0.1259881576697424,0.10050378152592121
EMP201,0.38138503569823695,0.30000000000000004,0.27386127875258315
EMP202,0.27386127875258315,0.2182178902359924,0.2182178902359924
EMP203,0.36363636363636365,0.12309149097933275,0.11396057645963795
EMP204,0.0,0.0,0.0
EMP205,0.6,0.31622776601683794,0.1
EMP206,0.0,0.0,0.0
EMP207,0.6,0.31622776601683794,0.1
EMP208,0.3202563076101743,0.24019223070763074,0.2041241452319315
EMP209,0.3198010745334156,0.2193817272381392,0.21320071635561041
EMP210,0.2279211529192759,0.20100756305184242,0.19069251784911848
EMP211,0.5039526306789696,0.40089186286863654,0.3273268353539886
EMP212,0.26726124191242434,0.26726124191242434,0.2519763153394848
EMP213,0.26726124191242434,0.26726124191242434,0.26726124191242434
EMP214,0.4999999999999999,0.24999999999999994,0.24999999999999994
EMP215,0.4714045207910316,0.28867513459481287,0.2721655269759087
EMP216,0.3198010745334156,0.2193817272381392,0.21320071635561041
EMP217,0.2279211529192759,0.20100756305184242,0.19069251784911848
EMP218,0.26726124191242434,0.26726124191242434,0.2519763153394848
EMP219,0.4999999999999999,0.24999999999999994,0.24999999999999994
EMP220,0.4622501635210242,0.3849001794597505,0.31622776601683794
EMP221,0.2508726030021272,0.20100756305184242,0.16724840200141816
EMP222,0.3202563076101743,0.30618621784789724,0.28867513459481287
EMP223,0.3202563076101743,0.30618621784789724,0.28867513459481287
EMP224,0.27386127875258315,0.22360679774997896,0.21081851067789195
EMP225,0.27386127875258315,0.22360679774997896,0.21081851067789195
EMP226,0.6666666666666667,0.5443310539518174,0.35355339059327373
EMP227,0.6666666666666667,0.5443310539518174,0.35355339059327373
EMP228,0.7272727272727273,0.5720775535473555,0.40201512610368484
EMP229,0.7272727272727273,0.5720775535473555,0.40201512610368484
EMP230,0.4714045207910316,0.46225016352102427,0.4303314829119351
EMP231,0.28571428571428564,0.2519763153394848,0.2279211529192759
EMP232,0.35355339059327373,0.2357022603955158,0.22360679774997896
EMP233,0.36363636363636365,0.20100756305184242,0.18181818181818182
EMP234,0.4714045207910316,0.46225016352102427,0.4303314829119351
EMP235,0.28571428571428564,0.2519763153394848,0.2279211529192759
EMP236,0.35355339059327373,0.2357022603955158,0.22360679774997896
EMP237,0.36363636363636365,0.20100756305184242,0.18181818181818182
EMP238,0.5270462766947299,0.408248290463863,0.40422604172722154
EMP239,0.4629100498862757,0.35355339059327384,0.3086066999241838
EMP240,0.4216370213557839,0.40201512610368484,0.3333333333333333
EMP241,0.26726124191242434,0.1543033499620919,0.1543033499620919
EMP242,0.5039526306789696,0.1259881576697424,0.1178511301977579
EMP243,0.2519763153394848,0.2519763153394848,0.21081851067789195
EMP244,0.5270462766947299,0.408248290463863,0.40422604172722154
EMP245,0.26726124191242434,0.1543033499620919,0.1543033499620919
EMP246,0.2519763153394848,0.2519763153394848,0.21081851067789195
EMP247,0.4999999999999999,0.4999999999999999,0.408248290463863
EMP248,0.4714045207910316,0.42640143271122083,0.40089186286863654
EMP249,0.27500954910846337,0.23904572186687872,0.1543033499620919
EMP250,0.4622501635210242,0.294174202707276,0.2773500981126146
EMP251,0.501280411827603,0.4803844614152615,0.46225016352102427
EMP252,0.6666666666666667,0.30151134457776363,0.2721655269759087
EMP253,0.6666666666666667,0.30151134457776363,0.2721655269759087
EMP254,0.23904572186687872,0.11952286093343936,0.1091089451179962
EMP255,0.5720775535473555,0.5720775535473555,0.5270462766947299
EMP256,0.5345224838248487,0.4714045207910316,0.30618621784789724
EMP257,0.3698001308168194,0.3202563076101743,0.3144854510165755
EMP258,0.282842712474619,0.1414213562373095,0.12909944487358058
EMP259,0.23904572186687872,0.11952286093343936,0.1091089451179962
EMP260,0.5720775535473555,0.5720775535473555,0.5270462766947299
EMP261,0.5345224838248487,0.4714045207910316,0.30618621784789724
EMP262,0.3698001308168194,0.3202563076101743,0.3144854510165755
EMP263,0.282842712474619,0.1414213562373095,0.12909944487358058
EMP264,0.3333333333333333,0.2222222222222222,0.21081851067789195
EMP265,0.2519763153394848,0.20100756305184242,0.0
EMP266,0.3333333333333333,0.2222222222222222,0.21081851067789195
EMP267,0.2519763153394848,0.20100756305184242,0.0
EMP268,0.3333333333333333,0.3333333333333333,0.31622776601683794
EMP269,0.21320071635561041,0.19611613513818402,0.14433756729740646
EMP270,0.2222222222222222,0.20100756305184242,0.13608276348795434
EMP271,0.4629100498862757,0.26726124191242434,0.26726124191242434
EMP272,0.408248290463863,0.3086066999241838,0.2886751345948129
EMP273,0.3333333333333333,0.3333333333333333,0.2222222222222222
EMP274,0.35355339059327384,0.30618621784789724,0.30618621784789724
EMP275,0.35355339059327373,0.294174202707276,0.2357022603955158
EMP276,0.3202563076101743,0.19245008972987526,0.19245008972987526
EMP277,0.3333333333333333,0.2222222222222222,0.20100756305184242
EMP278,0.40422604172722154,0.27500954910846337,0.08084520834544431
EMP279,0.5270462766947299,0.23904572186687872,0.10540925533894598
EMP280,0.3333333333333333,0.3333333333333333,0.2222222222222222
EMP281,0.35355339059327373,0.294174202707276,0.2357022603955158
EMP282,0.3202563076101743,0.19245008972987526,0.19245008972987526
EMP283,0.4803844614152615,0.408248290463863,0.3849001794597505
EMP284,0.4999999999999999,0.21320071635561041,0.13363062095621217
EMP285,0.5270462766947299,0.4444444444444444,0.40201512610368484
EMP286,0.4285714285714285,0.40089186286863654,0.3779644730092272
EMP287,0.5443310539518174,0.36927447293799825,0.2721655269759087
EMP288,0.38138503569823695,0.31622776601683794,0.30000000000000004
EMP289,0.7272727272727273,0.5720775535473555,0.40201512610368484
EMP290,0.26726124191242434,0.24999999999999994,0.2357022603955158
EMP291,0.3086066999241838,0.2886751345948129,0.2721655269759087
EMP292,0.30151134457776363,0.2727272727272727,0.2461829819586655
EMP293,0.31622776601683794,0.21081851067789195,0.21081851067789195
EMP294,0.19245008972987526,0.19245008972987526,0.19245008972987526
EMP295,0.31622776601683794,0.31622776601683794,0.2631174057921088
EMP296,0.21320071635561041,0.20100756305184242,0.11396057645963795
EMP297,0.31622776601683794,0.31622776601683794,0.21081851067789195
